id,sales_volume,rating
4339,4072,1.4
4340,3524,3.6
4341,4147,3.8
4342,5751,3.1
4343,2848,2.7
4344,253,1.3
4345,5722,1.4
4346,686,4.0
4347,9528,3.8
4348,8714,3.4
4349,2221,4.6
4350,4091,3.4
4351,6037,4.3
4352,9890,3.5
4353,1517,2.1
4354,5062,2.2
4355,1258,1.3
4356,4119,2.1
4357,6810,2.0
4358,1463,4.6
4359,7437,2.0
4360,5525,1.5
4361,633,4.0
4362,2145,4.8
4363,6238,2.9
4364,4288,4.2
4365,8937,2.9
4366,685,3.9
4367,1248,3.1
4368,3821,3.3
4369,9589,2.3
4370,1395,3.9
4371,2752,3.5
4372,5479,2.3
4373,734,4.5
4374,8237,2.4
4375,3082,4.5
4376,3740,2.7
4377,6883,2.7
4378,2793,4.7
4379,1615,4.2
4380,7588,1.5
4381,9357,2.1
4382,706,2.7
4383,6553,5.0
4384,4670,3.9
4385,7222,1.8
4386,2894,3.5
4387,8230,3.3
4388,6361,1.5
4389,2321,2.7
4390,6092,4.5
4391,2907,2.3
4392,183,2.3
4393,6546,1.2
4394,8465,3.5
4395,6147,3.5
4396,6834,4.1
4397,358,1.4
4398,2494,1.8
4399,5041,3.4
4400,4282,2.3
4401,6360,2.7
4402,7469,3.3
4403,9571,1.5
4404,7121,3.2
4405,8076,1.1
4406,8133,1.2
4407,7532,3.4
4408,5859,2.0
4409,4313,3.7
4410,3374,1.1
4411,3966,1.1
4412,9589,4.1
4413,9519,2.8
4414,1465,2.0
4415,4905,4.8
4416,6454,4.0
4417,8758,1.4
4418,4139,4.3
4419,4197,3.1
4420,6404,4.7
4421,6699,4.5
4422,5871,2.7
4423,1382,3.9
4424,4193,1.3
4425,8244,2.6
4426,1185,3.6
4427,9021,2.5
4428,353,3.4
4429,2071,1.1
4430,5909,5.0
4431,944,4.1
4432,3673,3.7
4433,5698,2.8
4434,4830,4.7
4435,3191,3.4
4436,7107,2.3
4437,1854,2.3
4438,1511,3.5
4439,2319,1.3
4440,4400,3.0
4441,663,4.9
4442,1529,4.5
4443,5970,2.3
4444,3944,4.0
4445,60,3.4
4446,8099,4.7
4447,3887,2.0
4448,3761,2.7
4449,1973,1.2
4450,4780,3.9
4451,7589,4.2
4452,8963,3.9
4453,8953,4.0
4454,8438,2.9
4455,5145,1.1
4456,3541,2.8
4457,6033,4.5
4458,364,2.6
4459,9987,4.8
4460,9348,4.5
4461,4919,4.0
4462,3398,1.8
4463,1142,4.0
4464,2806,2.5
4465,7035,3.1
4466,3063,4.8
4467,4315,3.5
4468,6909,3.7
4469,6811,2.8
4470,1253,1.4
4471,876,3.4
4472,26,2.8
4473,9682,4.4
4474,2452,1.5
4475,2669,1.1
4476,8186,2.6
4477,3749,3.6
4478,592,3.5
4479,5398,4.9
4480,410,3.5
4481,8345,4.5
4482,7962,3.1
4483,5055,1.8
4484,7017,4.0
4485,5743,4.0
4486,9349,1.2
4487,4915,4.0
4488,9604,3.6
4489,8585,2.3
4490,8282,3.5
4491,6256,4.8
4492,8822,2.2
4493,2525,2.3
4494,872,4.1
4495,6532,3.2
4496,6620,2.1
4497,1541,4.4
4498,8242,4.7
4499,6289,1.9
4500,6102,4.4
4501,7750,3.9
4502,7229,4.2
4503,3594,1.5
4504,1633,2.3
4505,3656,4.7
4506,1163,4.2
4507,1043,1.6
4508,6522,2.2
4509,5419,1.9
4510,43,4.2
4511,2668,3.3
4512,3499,3.4
4513,33,1.0
4514,1436,2.2
4515,4140,2.3
4516,1377,2.0
4517,1274,3.6
4518,1782,3.7
4519,6044,4.4
4520,9237,4.7
4521,4139,4.7
4522,9541,3.4
4523,3779,3.8
4524,7569,3.8
4525,5515,3.1
4526,9713,1.1
4527,3325,3.5
4528,9534,4.2
4529,4914,1.2
4530,4580,2.6
4531,8474,4.2
4532,8413,4.5
4533,2698,3.8
4534,1851,4.9
4535,6463,2.1
4536,1902,2.0
4537,8467,3.2
4538,5033,4.6
4539,428,1.4
4540,2590,3.1
4541,9927,3.7
4542,5413,2.0
4543,771,2.6
4544,1855,1.1
4545,9054,2.6
4546,9433,2.4
4547,9756,3.8
4548,945,4.1
4549,1925,3.9
4550,7075,1.9
4551,9161,1.8
4552,827,4.9
4553,5061,2.5
4554,7498,3.2
4555,3401,1.6
4556,7433,4.8
4557,267,1.8
4558,8014,4.5
4559,9463,3.2
4560,2743,4.4
4561,2264,1.4
4562,3917,2.0
4563,5162,2.0
4564,2067,4.0
4565,3096,2.5
4566,5533,4.3
4567,2413,4.5
4568,343,2.5
4569,2825,3.3
4570,9662,4.6
4571,6220,4.4
4572,5889,3.2
4573,4614,1.2
4574,6623,2.6
4575,1555,1.1
4576,7470,1.6
4577,3443,1.6
4578,4779,3.7
4579,6596,3.4
4580,4007,1.1
4581,9780,3.5
4582,8896,4.6
4583,7465,2.7
4584,7757,4.2
4585,3307,2.9
4586,8372,2.0
4587,7021,3.6
4588,854,4.9
4589,5392,1.6
4590,2794,2.1
4591,3373,1.7
4592,7010,1.3
4593,6115,3.1
4594,7146,3.2
4595,9084,4.8
4596,1157,1.2
4597,5910,1.5
4598,9737,2.6
4599,6064,2.0
4600,4498,3.7
4601,3022,3.3
4602,1078,2.2
4603,9074,2.8
4604,4016,2.3
4605,4248,3.4
4606,9348,1.0
4607,2842,2.0
4608,7695,4.7
4609,9914,3.5
4610,7292,3.5
4611,3698,3.5
4612,8167,2.6
4613,4678,2.7
4614,2732,2.5
4615,5142,2.8
4616,8100,3.0
4617,5112,1.7
4618,6405,1.5
4619,4563,1.4
4620,2428,1.1
4621,923,1.1
4622,2859,3.4
4623,8036,4.6
4624,889,2.3
4625,221,1.6
4626,374,4.7
4627,2102,3.8
4628,8540,4.6
4629,7173,4.9
4630,2889,1.9
4631,8846,4.1
4632,5727,2.2
4633,7043,4.3
4634,9900,4.1
4635,4006,2.9
4636,7452,4.5
4637,2464,3.1
4638,532,2.7
4639,965,3.3
4640,6651,2.6
4641,1828,4.5
4642,7706,3.1
4643,2433,2.5
4644,8114,1.9
4645,6384,1.2
4646,819,3.3
4647,3863,4.8
4648,5272,3.5
4649,1165,3.5
4650,4281,3.2
4651,1473,2.2
4652,3471,3.3
4653,3405,1.3
4654,1669,4.9
4655,6517,4.9
4656,7405,2.8
4657,5495,4.6
4658,1983,2.4
4659,7085,4.7
4660,7070,2.3
4661,6909,2.0
4662,8212,4.8
4663,7458,4.8
4664,6185,4.4
4665,6524,1.8
4666,8525,2.7
4667,8271,3.7
4668,3653,3.8
4669,812,3.9
4670,3606,2.8
4671,2384,3.4
4672,1248,2.1
4673,8013,3.9
4674,9171,3.9
4675,4455,4.3
4676,9829,1.9
4677,1585,3.5
4678,7007,1.5
4679,8648,2.2
4680,3023,1.9
4681,456,4.6
4682,2320,4.7
4683,9511,5.0
4684,9211,3.4
4685,5697,2.7
4686,2711,3.5
4687,4797,4.7
4688,4195,3.1
4689,7107,2.3
4690,9387,4.4
4691,794,1.5
4692,9182,2.0
4693,9817,3.8
4694,1728,2.2
4695,5980,2.8
4696,1234,2.8
4697,8272,1.5
4698,1659,4.0
4699,2544,1.3
4700,7801,3.6
4701,1529,3.9
4702,5644,1.6
4703,2480,4.5
4704,2866,3.1
4705,6126,2.8
4706,7185,3.0
4707,4873,2.2
4708,6278,3.7
4709,883,3.2
4710,4750,3.7
4711,7479,2.5
4712,157,1.2
4713,9756,1.0
4714,9863,1.1
4715,8842,3.2
4716,7706,1.8
4717,6577,2.5
4718,7804,2.9
4719,4846,2.9
4720,9675,4.9
4721,1617,4.2
4722,7451,3.0
4723,4120,1.6
4724,1406,3.8
4725,283,1.0
4726,3890,4.9
4727,5275,4.0
4728,4672,3.4
4729,763,1.9
4730,8158,1.1
4731,2740,3.6
4732,3153,3.2
4733,3541,4.9
4734,2042,4.1
4735,7957,1.9
4736,5380,2.8
4737,4635,4.0
4738,1819,2.2
4739,4102,4.0
4740,51,1.7
4741,8973,4.6
4742,5561,2.6
4743,7080,2.4
4744,7409,2.7
4745,2849,4.5
4746,9663,2.7
4747,3644,4.9
4748,5160,4.4
4749,6942,1.6
4750,3098,3.7
4751,1353,4.8
4752,5445,2.7
4753,8724,2.3
4754,3714,1.4
4755,8923,4.7
4756,3664,2.4
4757,4248,4.9
4758,8793,4.5
4759,3563,1.5
4760,5680,3.9
4761,8329,2.4
4762,2161,3.7
4763,3192,1.3
4764,5663,5.0
4765,4026,3.9
4766,2699,3.8
4767,1429,4.2
4768,1251,4.8
4769,3892,1.0
4770,5063,1.8
4771,2677,3.8
4772,1444,4.1
4773,5166,3.2
4774,9598,2.4
4775,219,3.6
4776,7838,3.0
4777,4596,3.7
4778,6270,1.3
4779,8215,2.1
4780,1670,4.2
4781,3960,3.9
4782,8332,3.8
4783,294,2.5
4784,8504,3.5
4785,1462,2.6
4786,9937,4.4
4787,501,4.0
4788,8899,4.5
4789,615,4.0
4790,5046,2.1
4791,8373,1.2
4792,9029,1.4
4793,2257,3.6
4794,3021,4.5
4795,8447,1.0
4796,2833,3.3
4797,7554,4.5
4798,4946,2.7
4799,7352,3.3
4800,4060,2.7
4801,866,1.1
4802,902,1.1
4803,2818,4.5
4804,2801,3.2
4805,9580,5.0
4806,8981,4.0
4807,5444,3.9
4808,5805,3.1
4809,1757,4.9
4810,719,1.7
4811,6312,3.6
4812,9522,2.7
4813,9693,1.9
4814,2782,3.9
4815,9035,1.9
4816,7241,4.1
4817,7185,1.6
4818,9654,1.6
4819,9715,4.4
4820,6152,3.7
4821,2935,4.1
4822,5008,2.3
4823,2180,1.6
4824,3942,1.8
4825,9412,4.4
4826,5517,1.3
4827,4244,3.2
4828,5823,3.0
4829,9570,2.1
4830,5073,1.1
4831,2943,1.3
4832,8524,3.1
4833,9452,4.1
4834,6256,1.7
4835,4826,3.4
4836,867,4.3
4837,911,1.5
4838,463,1.7
4839,3002,1.9
4840,2101,3.5
4841,2743,2.5
4842,6858,3.2
4843,958,2.8
4844,833,1.5
4845,1894,2.6
4846,7480,4.7
4847,1908,2.9
4848,6026,2.1
4849,1095,2.3
4850,9527,2.1
4851,6576,4.9
4852,2996,1.9
4853,1177,4.4
4854,7026,4.2
4855,6466,3.7
4856,6137,3.3
4857,504,1.6
4858,19,4.2
4859,6827,4.2
4860,8591,1.6
4861,4810,4.9
4862,2777,1.5
4863,3539,1.7
4864,4737,1.8
4865,5894,4.1
4866,2002,4.3
4867,7354,3.5
4868,2953,3.1
4869,4621,1.8
4870,8393,2.4
4871,5390,5.0
4872,825,2.3
4873,8605,3.9
4874,8307,1.9
4875,5703,3.6
4876,857,1.8
4877,315,4.6
4878,3015,1.4
4879,3629,5.0
4880,8424,5.0
4881,3944,2.3
4882,4232,3.6
4883,4556,4.8
4884,9513,1.3
4885,3475,3.4
4886,5318,2.3
4887,7776,4.7
4888,6480,1.6
4889,8304,1.8
4890,442,2.9
4891,2921,2.6
4892,6586,3.1
4893,7583,3.8
4894,5846,1.7
4895,6487,2.5
4896,1816,2.0
4897,9510,4.2
4898,1923,2.0
4899,6380,4.0
4900,5912,4.7
4901,8240,2.3
4902,4679,2.4
4903,1209,4.7
4904,796,3.0
4905,4296,1.6
4906,6262,3.8
4907,3310,2.8
4908,5928,4.0
4909,6442,2.7
4910,5266,3.5
4911,6310,4.2
4912,585,3.6
4913,5716,3.1
4914,7886,4.1
4915,2967,3.8
4916,8944,1.6
4917,4336,4.4
4918,2838,2.1
4919,5170,2.2
4920,170,4.9
4921,3764,2.7
4922,2327,3.4
4923,5701,2.5
4924,8709,2.7
4925,8895,2.4
4926,7744,2.7
4927,3048,3.9
4928,8347,4.8
4929,6555,2.7
4930,8806,3.8
4931,843,1.2
4932,1350,5.0
4933,1995,3.9
4934,9371,2.0
4935,4081,3.2
4936,4700,1.7
4937,556,3.7
4938,4823,3.8
4939,8808,2.4
4940,6744,1.7
4941,195,1.4
4942,6896,1.5
4943,5061,1.3
4944,8944,4.2
4945,5882,4.9
4946,4149,1.5
4947,8800,1.7
4948,8000,4.5
4949,9386,4.4
4950,774,2.2
4951,2031,3.4
4952,8594,4.0
4953,1257,2.7
4954,8292,3.1
4955,3907,1.9
4956,5872,1.6
4957,6639,2.9
4958,5264,1.7
4959,5297,4.5
4960,5906,2.6
4961,4969,2.3
4962,5493,2.7
4963,4192,5.0
4964,8923,2.3
4965,4981,3.7
4966,2617,4.2
4967,2928,4.8
4968,6639,3.2
4969,3237,4.9
4970,3061,3.6
4971,5604,4.7
4972,1043,3.8
4973,1661,2.9
4974,2925,3.5
4975,4040,4.5
4976,2102,4.4
4977,5513,3.9
4978,7464,4.3
4979,2367,3.7
4980,1838,1.7
4981,7013,4.9
4982,5974,1.1
4983,2565,4.8
4984,9927,2.5
4985,2059,3.3
4986,7942,2.7
4987,6887,2.4
4988,1410,1.7
4989,9233,1.5
4990,1026,1.1
4991,3554,1.1
4992,8888,4.8
4993,6499,1.9
4994,9108,1.4
4995,9983,3.7
4996,6066,4.3
4997,9677,1.9
4998,9933,2.5
4999,255,3.1
5000,3822,4.7
